Locator,Sample_Date,Sample_Depth,UpDown,Sample_Temperature_field,ST_Qual,Salinity_field,SA_Qual
KSBP01,5/26/04 10:21,0.5,Down,12.1213,,28.6977,
KSBP01,5/26/04 10:23,1,Down,12.301,,28.5409,
KSBP01,5/26/04 10:25,2,Down,11.9806,,28.8402,
KSBP01,5/26/04 10:25,2.5,Down,11.9067,,28.8897,
KSBP01,5/26/04 10:25,3,Down,11.8722,,28.9078,
KSBP01,5/26/04 10:25,3.5,Down,11.8607,,28.9185,
KSBP01,5/26/04 10:25,4,Down,11.8543,,28.9283,
KSBP01,5/26/04 10:25,4.5,Down,11.7997,,28.965,
KSBP01,5/26/04 10:25,5,Down,11.7401,,28.9878,
KSBP01,5/26/04 10:25,5.5,Down,11.7152,,29.0098,
KSBP01,5/26/04 10:25,6,Down,11.632,,29.0712,
KSBP01,5/26/04 10:25,6.5,Down,11.3514,,29.2189,
KSBP01,5/26/04 10:25,7,Down,11.2477,,29.2597,
KSBP01,5/26/04 10:25,7.5,Down,11.234,,29.262,
KSBP01,5/26/04 10:26,8,Down,11.2215,,29.2645,
KSBP01,5/26/04 10:26,8.5,Down,11.2046,,29.2657,
KSBP01,5/26/04 10:26,9,Down,11.1406,,29.2761,
KSBP01,5/26/04 10:26,1.5,Down,12.0371,,28.8055,
KSBP01,5/26/04 10:26,9.5,Down,11.0765,,29.2897,
KSBP01,5/26/04 10:26,10,Down,10.9812,,29.3206,
KSBP01,5/26/04 10:26,10.5,Down,10.9253,,29.343,
KSBP01,5/26/04 10:26,11,Down,10.8917,,29.3521,
KSBP01,5/26/04 10:26,11.5,Down,10.8383,,29.3631,
KSBP01,5/26/04 10:26,12,Down,10.7299,,29.3832,
KSBP01,5/26/04 10:26,12.5,Down,10.6767,,29.3932,
KSBP01,5/26/04 10:26,13,Down,10.678,,29.3932,
KSBP01,5/26/04 10:26,13.5,Down,10.6792,,29.3938,
KSBP01,5/26/04 10:26,14,Down,10.6785,,29.3946,
KSBP01,5/26/04 10:26,14.5,Down,10.6767,,29.3954,
KSBP01,5/26/04 10:26,15,Down,10.6751,,29.3961,
KSBP01,5/26/04 10:26,15.5,Down,10.6734,,29.3966,
KSBP01,5/26/04 10:26,16,Down,10.6743,,29.3968,
KSBP01,5/26/04 10:26,16.5,Down,10.6758,,29.397,
KSBP01,5/26/04 10:26,17,Down,10.6754,,29.3972,
KSBP01,5/26/04 10:26,17.5,Down,10.675,,29.3973,
KSBP01,5/26/04 10:26,18,Down,10.6737,,29.3974,
KSBP01,5/26/04 10:26,18.5,Down,10.6734,,29.3963,
KSBP01,5/26/04 10:26,19,Down,10.6717,,29.3971,
KSBP01,5/26/04 10:26,19.5,Down,10.6678,,29.3984,
KSBP01,5/26/04 10:26,20,Down,10.6631,,29.4002,
KSBP01,5/26/04 10:26,20.5,Down,10.6,,29.4177,
KSBP01,5/26/04 10:26,21,Down,10.5509,,29.4307,
KSBP01,5/26/04 10:26,21.5,Down,10.5297,,29.4361,
KSBP01,5/26/04 10:26,22,Down,10.5243,,29.4372,
KSBP01,5/26/04 10:26,22.5,Down,10.5213,,29.4384,
KSBP01,5/26/04 10:26,23,Down,10.5188,,29.4387,
KSBP01,5/26/04 10:26,23.5,Down,10.5162,,29.4392,
KSBP01,5/26/04 10:26,24,Down,10.5126,,29.4393,
KSBP01,5/26/04 10:26,24.5,Down,10.5068,,29.4401,
KSBP01,5/26/04 10:26,25,Down,10.501,,29.442,
KSBP01,5/26/04 10:26,25.5,Down,10.4879,,29.4464,
KSBP01,5/26/04 10:26,26,Down,10.4748,,29.4499,
KSBP01,5/26/04 10:26,26.5,Down,10.4615,,29.4542,
KSBP01,5/26/04 10:27,27,Down,10.4538,,29.4554,
KSBP01,5/26/04 10:27,27.5,Down,10.4451,,29.4564,
KSBP01,5/26/04 10:27,28,Down,10.4379,,29.4566,
KSBP01,5/26/04 10:27,28.5,Down,10.4347,,29.4573,
KSBP01,5/26/04 10:27,29,Down,10.4318,,29.4593,
KSBP01,5/26/04 10:27,29.5,Down,10.4313,,29.4619,
KSBP01,5/26/04 10:27,30,Down,10.431,,29.4623,
KSBP01,5/26/04 10:27,30.5,Down,10.431,,29.4624,
KSBP01,5/26/04 10:27,31,Down,10.4307,,29.4611,
KSBP01,5/26/04 10:27,31.5,Down,10.4304,,29.4608,
KSBP01,5/26/04 10:27,32,Down,10.4329,,29.4655,
KSBP01,5/26/04 10:27,32.5,Down,10.4192,,29.4717,
KSBP01,5/26/04 10:27,33,Down,10.3985,,29.4773,
KSBP01,5/26/04 10:27,33.5,Down,10.3686,,29.4877,
KSBP01,5/26/04 10:27,34,Down,10.3603,,29.4903,
KSBP01,5/26/04 10:27,34.5,Down,10.3531,,29.4949,
KSBP01,5/26/04 10:27,35,Down,10.3365,,29.5091,
KSBP01,5/26/04 10:27,35.5,Down,10.3361,,29.5144,
KSBP01,5/26/04 10:27,36,Down,10.3254,,29.5207,
KSBP01,5/26/04 10:27,36.5,Down,10.3193,,29.5271,
KSBP01,5/26/04 10:27,37,Down,10.3153,,29.5393,
